Unnamed: 0,Reporting,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63,Unnamed: 64,Unnamed: 65,Unnamed: 66,Unnamed: 67,Unnamed: 68,Unnamed: 69,Unnamed: 70,Unnamed: 71,Unnamed: 72,Unnamed: 73,Unnamed: 74,Unnamed: 75,Unnamed: 76,Unnamed: 77,Unnamed: 78,Unnamed: 79,Unnamed: 80,Unnamed: 81,Unnamed: 82,Unnamed: 83,Unnamed: 84,Unnamed: 85,Unnamed: 86,Unnamed: 87,Unnamed: 88,Unnamed: 89,Unnamed: 90,Unnamed: 91,Unnamed: 92,Unnamed: 93,Unnamed: 94,Unnamed: 95,Unnamed: 96,Unnamed: 97,Unnamed: 98,Unnamed: 99,Unnamed: 100,Unnamed: 101,Unnamed: 102,Unnamed: 103,Unnamed: 104,Unnamed: 105,Unnamed: 106,Unnamed: 107,Unnamed: 108,Unnamed: 109,Unnamed: 110,Unnamed: 111,Unnamed: 112,Unnamed: 113,Unnamed: 114,Unnamed: 115,Unnamed: 116,Unnamed: 117,Unnamed: 118,Unnamed: 119,Unnamed: 120,Unnamed: 121,Unnamed: 122,Unnamed: 123,Unnamed: 124,Unnamed: 125,Unnamed: 126,Unnamed: 127,Unnamed: 128,Unnamed: 129,Unnamed: 130,Unnamed: 131,Unnamed: 132,Unnamed: 133,Unnamed: 134,Unnamed: 135,Unnamed: 136,Unnamed: 137,Unnamed: 138,Unnamed: 139,Unnamed: 140,Unnamed: 141,Unnamed: 142,Unnamed: 143,Unnamed: 144,Unnamed: 145,Unnamed: 146,Unnamed: 147,Unnamed: 148,Unnamed: 149,Unnamed: 150,Unnamed: 151,Unnamed: 152,Unnamed: 153,Unnamed: 154,Unnamed: 155,Unnamed: 156,Unnamed: 157,Unnamed: 158,Unnamed: 159,Unnamed: 160,Unnamed: 161,Unnamed: 162,Unnamed: 163,Unnamed: 164,Unnamed: 165,Unnamed: 166,Unnamed: 167,Unnamed: 168,Unnamed: 169,Unnamed: 170,Unnamed: 171,Unnamed: 172,Unnamed: 173,Unnamed: 174,Unnamed: 175,Unnamed: 176,Unnamed: 177,Unnamed: 178,Unnamed: 179,Unnamed: 180,Unnamed: 181,Unnamed: 182,Unnamed: 183,Unnamed: 184,Unnamed: 185,Unnamed: 186,Unnamed: 187,Unnamed: 188,Unnamed: 189,Unnamed: 190,Unnamed: 191,Unnamed: 192,Unnamed: 193,Unnamed: 194,Unnamed: 195,Unnamed: 196,Unnamed: 197,Unnamed: 198,Unnamed: 199,Unnamed: 200,Unnamed: 201,Unnamed: 202,Unnamed: 203,Unnamed: 204,Unnamed: 205,Unnamed: 206,Unnamed: 207,Unnamed: 208,Unnamed: 209,Unnamed: 210,Unnamed: 211,Unnamed: 212,Unnamed: 213,Unnamed: 214,Unnamed: 215,Unnamed: 216,Unnamed: 217,Unnamed: 218,Unnamed: 219,Unnamed: 220,Unnamed: 221,Unnamed: 222,Unnamed: 223,Unnamed: 224,Unnamed: 225,Unnamed: 226,Unnamed: 227,Unnamed: 228,Unnamed: 229,Unnamed: 230,Unnamed: 231,Unnamed: 232,Unnamed: 233,Unnamed: 234,Unnamed: 235,Unnamed: 236,Unnamed: 237,Unnamed: 238,Unnamed: 239,Unnamed: 240,Unnamed: 241
,Irregular Expense,0,0,16477.05367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16477.05367,0,0,16864.429315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16864.429315,0,0,17069.631080000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17069.631080000003,0,0,17470.55706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17470.55706,0,0,17844.561675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17844.561675,0,0,17771.097855000004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17771.097855000004,0,0,17491.356440000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17491.356440000003,0,0,43557.83384716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43557.83384716,0,0,-9168.04354675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9168.04354675,0,0,4360.91124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4360.91124,0,0,4217.770259999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4217.770259999999,0,0,6391.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6391.48
,Operating Profit (After Irregular),8200.02195033,263964.99389608233,318809.2126003965,304742.3203982826,-252051.19396324237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,643665.3548818491,2593.37463644999,294475.12147923827,57428.36724943652,252125.78796404827,-238561.97868109908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,368060.67264807393,2733.31412877999,518609.1854167667,483127.5620665078,266251.29792870185,10482.45334833127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1281203.8128890875,-1649.73959653,547288.5973367309,288954.8379984343,120349.68633273356,-207249.09451495178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,747694.287556417,2210.8417601588,444084.31298715866,139303.3944224196,38699.15137258225,-198721.64341588016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,425576.0571264392,9951.1970106737,367686.5192882697,188819.05837724893,395694.87489753275,-164774.62505986352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,797377.0245138615,8530.4013567948,24043.000483453507,292300.9281442971,45120.507166290845,-50678.10708520713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319316.7300656291,-10823.2793767922,259600.72831835778,248261.02372581314,-338.40648990655245,-78200.61070021027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,418499.4554772619,6506.79926469,657474.3327643392,393885.1378112942,620533.6442230677,454626.0287362622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2133025.9427996534,-2611.1534774866,20847.10854578024,419603.5492665902,-34226.3667419782,-7539.48465069267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,396073.652942213,-9796.87352086829,-334834.7590774788,270907.83953435055,-233536.62027648385,-61920.39708534069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-369180.8104258211,10916.8829244569,508354.0018105984,707998.4694495883,724817.0151028731,413872.0614619227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2365958.4307494396
,Operating Profit Margin % (After Irregular),0.9467758453188978,0.1410437642603903,0.10088719952305547,0.17897939649884514,-0.13967158474083133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07530456608042792,0.21627724737010268,0.11487957588622982,0.01837165970321952,0.15079039125692575,-0.15616043053119708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04135071507456364,0.16060745266696813,0.15985349567152746,0.11808535217619769,0.2138239828681057,0.00936500546652965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1318497593710701,-0.09591914912399062,0.21272576251872385,0.08751900781414367,0.1703407256756816,-0.12651802011896157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0907815935071331,0.42200235144029424,0.1540978090946564,0.04315833108830647,0.0603164021957453,-0.12534723295100744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05101745485859851,1.8951139996012136,0.11064466717988898,0.05386363998674003,0.20051365645597025,-0.07770143760811571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07296708769829387,0.9052835820297709,0.008992813984644814,0.07714616939684699,0.10839375815438972,-0.023564920599421255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03532747570310711,2.1014718439023534,0.10201908549478807,0.06572473694930864,-0.001000383261837773,-0.03810157740301762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.048062149183686245,0.5218227462456728,0.2230327066599726,0.1047674502589568,0.19891309898401968,0.13112884136142428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16029827516101944,-1.9344299067464323,0.008719933542075021,0.11561403768855003,-0.521492777999102,-0.003080347507013264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.046407561480759175,-0.8527940292184015,-0.17078368942687014,0.0696712228026844,-4.716308907337157,-0.023662208597063222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.043296496699874586,1.2319649402268642,0.17368843584329768,0.15944021336496444,0.2585938088719568,0.11167500660658432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1703947485720704
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2025-01-01 00:00:00,,,,,,,,,,,,,,,,,,,,2025-02-01 00:00:00,,,,,,,,,,,,,,,,,,,,2025-03-01 00:00:00,,,,,,,,,,,,,,,,,,,,2025-04-01 00:00:00,,,,,,,,,,,,,,,,,,,,2025-05-01 00:00:00,,,,,,,,,,,,,,,,,,,,2025-06-01 00:00:00,,,,,,,,,,,,,,,,,,,,2025-07-01 00:00:00,,,,,,,,,,,,,,,,,,,,2025-08-01 00:00:00,,,,,,,,,,,,,,,,,,,,2025-09-01 00:00:00,,,,,,,,,,,,,,,,,,,,2025-10-01 00:00:00,,,,,,,,,,,,,,,,,,,,2025-11-01 00:00:00,,,,,,,,,,,,,,,,,,,,2025-12-01 00:00:00,,,,,,,,,,,,,,,,,,,
,Regional,DM,IM,PG,CG,D2C,POKKT,[Dept 1],[Dept 2],[Dept 3],[Dept 4],[Dept 5],[Dept 6],[Dept 7],[Dept 8],[Dept 9],[Dept 10],[Dept 11],[Dept 12],Corporate,Total,DM,IM,PG,CG,D2C,POKKT,[Dept 1],[Dept 2],[Dept 3],[Dept 4],[Dept 5],[Dept 6],[Dept 7],[Dept 8],[Dept 9],[Dept 10],[Dept 11],[Dept 12],Corporate,Total,DM,IM,PG,CG,D2C,POKKT,[Dept 1],[Dept 2],[Dept 3],[Dept 4],[Dept 5],[Dept 6],[Dept 7],[Dept 8],[Dept 9],[Dept 10],[Dept 11],[Dept 12],Corporate,Total,DM,IM,PG,CG,D2C,POKKT,[Dept 1],[Dept 2],[Dept 3],[Dept 4],[Dept 5],[Dept 6],[Dept 7],[Dept 8],[Dept 9],[Dept 10],[Dept 11],[Dept 12],Corporate,Total,DM,IM,PG,CG,D2C,POKKT,[Dept 1],[Dept 2],[Dept 3],[Dept 4],[Dept 5],[Dept 6],[Dept 7],[Dept 8],[Dept 9],[Dept 10],[Dept 11],[Dept 12],Corporate,Total,DM,IM,PG,CG,D2C,POKKT,[Dept 1],[Dept 2],[Dept 3],[Dept 4],[Dept 5],[Dept 6],[Dept 7],[Dept 8],[Dept 9],[Dept 10],[Dept 11],[Dept 12],Corporate,Total,DM,IM,PG,CG,D2C,POKKT,[Dept 1],[Dept 2],[Dept 3],[Dept 4],[Dept 5],[Dept 6],[Dept 7],[Dept 8],[Dept 9],[Dept 10],[Dept 11],[Dept 12],Corporate,Total,DM,IM,PG,CG,D2C,POKKT,[Dept 1],[Dept 2],[Dept 3],[Dept 4],[Dept 5],[Dept 6],[Dept 7],[Dept 8],[Dept 9],[Dept 10],[Dept 11],[Dept 12],Corporate,Total,DM,IM,PG,CG,D2C,POKKT,[Dept 1],[Dept 2],[Dept 3],[Dept 4],[Dept 5],[Dept 6],[Dept 7],[Dept 8],[Dept 9],[Dept 10],[Dept 11],[Dept 12],Corporate,Total,DM,IM,PG,CG,D2C,POKKT,[Dept 1],[Dept 2],[Dept 3],[Dept 4],[Dept 5],[Dept 6],[Dept 7],[Dept 8],[Dept 9],[Dept 10],[Dept 11],[Dept 12],Corporate,Total,DM,IM,PG,CG,D2C,POKKT,[Dept 1],[Dept 2],[Dept 3],[Dept 4],[Dept 5],[Dept 6],[Dept 7],[Dept 8],[Dept 9],[Dept 10],[Dept 11],[Dept 12],Corporate,Total,DM,IM,PG,CG,D2C,POKKT,[Dept 1],[Dept 2],[Dept 3],[Dept 4],[Dept 5],[Dept 6],[Dept 7],[Dept 8],[Dept 9],[Dept 10],[Dept 11],[Dept 12],Corporate,Total
,Regular,0,0,0,0,907.2382180400001,696.86068914,0,0,0,0,0,0,0,0,0,0,0,0,75849.4776039,77453.57651107998,0,0,0,0,634.01431919,713.243888729999,0,0,0,0,0,0,0,0,0,0,0,0,83054.44054331002,84401.69875123,1619.2659208000002,0,0,0,0,721.92244536,0,0,0,0,0,0,0,0,0,0,0,0,87360.81251016,89702.00087631999,5354.98662071999,12276.792,0,0,4165.84972716,738.878726519999,0,0,0,0,0,0,0,0,0,0,0,0,84991.42372377106,107527.93079817104,2440.5424956,0,0,0,21458.334464775002,754.69642785,0,0,0,0,0,0,0,0,0,0,0,0,71820.45604665,96474.02943487499,2135.50110816,0,10400.77177104,0,11208.7826229749,751.589437409999,0,0,0,0,0,0,0,0,0,0,0,0,55338.78245427,79835.4273938549,2291.8832499200003,50.230887360000004,10914.997012192,0,15580.382558288,0,0,0,0,0,0,0,0,0,0,0,0,0,57646.79229128,86484.28599904,58.497234,0,10819.523337588,0,14248.457720111901,0,0,0,0,0,0,0,0,0,0,0,0,0,67275.98114458,92402.45943627991,1039.8595165,20.28898475,10828.9543662999,0,12722.1256896999,0,0,0,0,0,0,0,0,0,0,0,0,0,61742.3640695,86353.59262674981,2994.2189943400003,0,10673.384937992,0,10786.545917028001,0,0,0,0,0,0,0,0,0,0,0,0,0,55659.050310779996,80113.20016014001,0,0,10323.0455947079,0,10437.4451964419,0,0,0,0,0,0,0,0,0,0,0,0,0,90184.57007340001,110945.06086454981,1975.29328548,0,10230.670744336,0,9762.71278380398,0,0,0,0,0,0,0,0,0,0,0,0,0,71691.5565922399,93660.2334058599
,Accounting and professional fee,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Advertising and marketing events,0,0,0,0,907.2382180400001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,907.2382180400001,0,0,0,0,634.01431919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,634.01431919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12276.792,0,0,37.91482596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12314.70682596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.824180780000006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.824180780000006,0,50.230887360000004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.230887360000004,0,0,0,0,2644.7137396999997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2644.7137396999997,0,20.28898475,0,0,1166.45763975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1186.7466245,0,0,0,0,-0.06001254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.06001254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169.054646,169.054646
,Client Gifts and Entertainment,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83.96662185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83.96662185,73.89418827000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73.89418827000001,466.38381944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,466.38381944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,533.8458775,533.8458775,227.22748062000002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,227.22748062000002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.819617199999996,50.819617199999996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,981.68658764,981.68658764
,Depreciation and amortization,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,506.53250984000005,506.53250984000005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,424.58242364999995,424.58242364999995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Depreciation - Lease,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Interest Expense - Lease,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Finance costs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,General expenses,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,283.7644062,283.7644062,85.31811315,0,0,0,1881.0181309499999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1966.3362441,24.726212280000002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,434.40846855000007,459.1346808300001,38.06239344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.90004416,79.9624376,58.497234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,533.58218374,592.07941774,0,0,0,0,321.70793325,0,0,0,0,0,0,0,0,0,0,0,0,0,250.4089635,572.11689675,17.69703124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,514.3074678,532.00449904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74.165685,74.165685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7897.38938576,7897.38938576
,Insurance expenses,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1128.7278405,1128.7278405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1112.51246652,1112.51246652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1075.99575798,1075.99575798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,IT expenses,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113.04673888000002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113.04673888000002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9841279999379962,1.9841279999379962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,184.94707266000003,184.94707266000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192.61319192000002,192.61319192000002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,836.62475114,836.62475114,0,0,0,0,10.3508325,0,0,0,0,0,0,0,0,0,0,0,0,0,191.943673,202.29450549999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,536.80550224,536.80550224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36289.1406867,36289.1406867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10437.766200999999,10437.766200999999
