Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Check,-227711.05400000012,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38
,,販管費 (人件費を除く),,,,,,,,4月➡5月,,4月➡5月,,Comment,,,,,5,May,,,,,,,,,,,,,,,,,,
,(千円）,,1月,2月,3月,4月,5月,6月予想,,先月差額,,先月比％,,,,,,,ランキング,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,All
,ALL,,385694.9949999998,373241.65899999987,394605.17233333323,378342.60836363625,449610.25800000003,503973.3099999999,,71267.64963636379,,0.18836802427461818,,,,,,,部署,共通系,GROVE,LYFT,PG App,D2C Creator,PG Web,BM,ENGAWA,CG,BC,GEC,DX / AI,HR,Legal,Finance,PM,PM,PM,JP
,,BM,31778.50600000001,19149.950000000004,30349.658333333326,19322.16336363637,25387.284999999996,34008.787,,6065.121636363627,,0.31389454287390883,,"▪️社内会食 -  前月差 (+1.2M)
▪️業務委託費-  前月差 (+2M)
▪️IT費用-  Upsider 使用料増えてる、ほぼ提案/分析費用。 前月差 (+1M)
▪️人材採用  -  中途採用1名に伴い採用決定フィーが増加(長澤雄志様)。前月差 (+1.5M)",,,,,その他販管費,94747.128,74868.251,57834.892,44221.8428311121,41341.115999999995,27886.578168887892,25387.284999999996,16509.275,15987.060000000001,14003.881999999998,13307.995000000003,8765.322000000002,2500,748.025,560,0,0,0,438668.65199999994
,,PM,319.5540000000001,-77.06800000000021,33.41699999999946,605.6210000000001,0,0,,-605.6210000000001,,-1,,BMに移った,,,,,,,,,,,,,,,,,,,,,,,,
,,BC,11734.358,7222.8060000000005,14157.332000000002,11478.066,14003.881999999998,46235.839,,2525.815999999997,,0.22005588746396798,,"▪️一般管理費 -  サンサンスポンジに関連する什器の制作費が発生。前月差 (+1.1M)
▪️ロイヤリティ -  IP版権元に支払うロイヤリティが増加。前月差 (+1.2M)",,,,,,,,,,,,,,,,,,,,,,,,
,,PG Web,20872.513269011706,18707.48156553957,23844.389364120452,25703.746806951858,27886.578168887892,24904.2670807822,,2182.831361936034,,0.08492269155661236,,"▪️減価償却 -  MEDIA買収に関する案件が1件増加。前月差 (+1M)
▪️業務委託費 - SEO外注先が増加。前月差 (+1.2M)",,,,,,,,,,,,,,,,,,,,,,,,
,,PG App,63155.916730988305,54882.02643446044,52335.52663587955,40373.29719304815,44221.8428311121,46335.4379192177,,3848.5456380639516,,0.09532403607418583,,"▪️IT費用 -  ショート動画によるプロモ支援受注時の発注先。前月差 (+2M)
▪️業務委託費 - Harajuku Festival ドリームビート開発。前月差 (+1.1M)",,,,,,,,,,,,,,,,,,,,,,,,
,,CG,7172.8369999999995,11004.462,7537.526000000001,6165.723999999999,15987.060000000001,6087.836,,9821.336000000003,,1.5928925783898213,,▪️業務委託費 - 四半期ごとに著作権再分配計算代行料(3か月分)が発生したため。前月差 (+10M),,,,,,,,,,,,,,,,,,,,,,,,
,,D2C Creator,45139.903000000006,50957.982,64525.84000000001,49296.409999999996,41341.115999999995,33409.285,,-7955.294000000002,,-0.16137674122720103,,"▪️決済手数料 -  売上に連動するもの。前月差 (△3M)
▪️広告宣伝費 - 撮影関連やPOPUP関連費用が減少。前月差 (△1M)
▪️ロイヤリティ - 売上が落ちた影響で、先月よりも減少。前月差 (△4M)",,,,,,,,,,,,,,,,,,,,,,,,
