url,published,title,content,lang,source_type,extra_author_attributes.name,brand_mentions,brand_count,is_multi_brand,content_length,has_negative_kw,source_category
http://instagram.com/reel/C6LQUgoyjRB,24/04/25 16:22:39,,提供：味の素株式会社 #PR #味の素KK #ほんだし お塩控えめのほんだしはこちら https://www.ajinomoto.co.jp/products/detail/?ProductName=hondashi_1 ーーー ◾️具材◾️（２人前） うどん ２玉 キャベツ ２００g 豚バラ肉 １50g ■タレ■ みりん 大さじ１ 酒 大さじ１ 醤油 大さじ１ お塩控えめのほんだし 小さじ２ ごま油 大さじ1 水 大さじ２ 塩 ２つまみほど,ja,"SOCIALMEDIA,SOCIALMEDIA_INSTAGRAM",,"味の素,ほんだし",2,True,223,False,twitter
https://bsky.app/profile/did:plc:pjcek5qaoamijpmedlmbzwrg/post/3lme75cn7342u,25/04/09 13:55:14,,あなたの“みそ汁”を知っていますか？「ほんだし®」の新動画と復刻版が登場！ #味の素 #ほんだし® #みそ汁会議 家族の温もりを感じられる「みそ汁」をテーマにした「ほんだし®」の新動画が公開！洒落た復刻デザインの商品も要チェック！,ja,"SOCIALMEDIA,SOCIALMEDIA_BLUESKY",Ladytopi（レディトピ）ニュース＠相互フォロー100%,"味の素,ほんだし",2,True,115,False,twitter
http://twitter.com/berry4830/status/2009980179305902092,26/01/10 22:26:33,,"めーちゃ楽しかった！ご来場&盛り上がっていただきありがとうございました！ #2dExpo 明日も #声アソ でいーぱい騒いでいいってマジで最高の週末すぎる！！女性声優のアクリルスタンド持っていくぞ！ https://t.co/2B2iTCwzy2 QT @kMa_aDH: 📢 情 報 公 開 📢 声優楽曲DJイベント 『Voice Assort vol.2』 📅2026/1/11(日) 13:00- 📍GOLDEN PIGS YELLOW STAGE(新潟市) 🏷#声アソ 🎫3,000円(1D付) 🔗https://t.co/ZzEi6FO3oF 📀出演者(五十音順)💿 ・あいなま ・いはら ・かしま ・クロド ・しょうりん ・たに ・ほんだし ・りぶーん https://t.co/7LugCbq2r9",ja,"SOCIALMEDIA,SOCIALMEDIA_TWITTER",ほーむべーす（あいなま）,ほんだし,1,False,356,False,twitter
https://recipe.rakuten.co.jp/recipe/1310008361/,25/01/03 07:54:44,美味しい豚汁の作り方。 レシピ・作り方 by Kmama3682,美味しい豚汁の作り方。Kmama3682  水 / ５００cc  ほんだし / 小さじ１/２  味噌 / 大さじ１と１/２  豚バラ肉 / ５０ｇ  豆腐 / 小１パック  ニラ / １本  簡単で美味しい豚汁の作り方です。,ja,"ONLINENEWS,ONLINENEWS_OTHER","rakuten group, inc.",ほんだし,1,False,112,False,news
https://grapee.jp/1878849,25/03/17 13:00:58,白だしの代用を『ほんだし』で作る際の分量と作り方！ポイントや注意点も解説,白だしの代用を『ほんだし』で作る際の分量と作り方！ポイントや注意点も解説  2025-03-17 2025-03-17,ja,"BLOG,BLOG_OTHER",grape bian ji bu,ほんだし,1,False,59,False,blog
https://news.nifty.com/article/item/gourmet/12377-3520691/,24/10/31 13:28:03,【最強の配合比】どう作っても旨いツナマヨを「至高のツナマヨにする方法」をお試し！必殺の隠し味とは!?,リュウジさんがツナマヨを最高においしくする方法を公開。ツナ缶、マヨネーズに加え、味の素「ほんだし」と「ピュアセレクトマヨネーズ」を使うことがポイントだという。 作り方は簡単で、ツナ缶にマヨネーズと「ほんだし」を混ぜ、目玉焼きを作りトッピングするだけ。「ほんだし」で和のテイストが加わり、「ピュアセレクトマヨネーズ」の酸味のまろやかさがご飯によりなじむ。 仕上げにはのりや七味唐辛子などを加えると更においしい。ペッパーソースを加えると爽やかな酸味と辛味が楽しめる。リュウジさんおすすめの最高のツナマヨ丼...,ja,"ONLINENEWS,ONLINENEWS_OTHER",©nifty corporation,"味の素,ほんだし,ピュアセレクト",3,True,253,False,news
https://bsky.app/profile/did:plc:t25oqb65nmkuovd4ygooml2b/post/3mag5ue4d5k2i,25/12/20 21:01:35,,デェコン デェコン (レシピに30分置いて味を染み込ませるように書かれているが味見したらほんだしの味しかしないため量を間違えたと思われる),ja,"SOCIALMEDIA,SOCIALMEDIA_BLUESKY",アイバ,ほんだし,1,False,69,False,twitter
https://blog.goo.ne.jp/kingfisher_20140728/e/c55cf2cd458add353ddb6e942bc26b4d,24/06/02 08:35:06,2024.6.8. お昼に、なっちゃった！ - 忙しくない人の、独り言（閻魔の笑い顔）,洗濯槽洗浄、タイマーが、、、残・30分を指している  おっ、、、13時過ぎには、終わるのかな？  第３世代のヨーグルト、、、ちょっと、のぞき見  表面が、良い具合になってきた  こっちも、、、13時前後には、出来上がるかな！？  そんな日の朝ご飯、いゃいゃいゃ・・・  お昼ご飯、、、それが、コレ！  この、クソ暑い最中に、、、熱々のスープ・・・狂っている  どんぶりスープ  ゆで玉子・厚揚げ・タマネギ・ニンジン・ジャガイモ・キャベツ  ・ブロッコリー・ワカメ  味付けは、ほんだし顆粒・ガラスープ...,ja,"BLOG,BLOG_OTHER",ri ji,ほんだし,1,False,253,False,blog
https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q10318304895,25/08/04 15:13:00,これだけの調味料を購入するには、どれくらい費用が掛かりますか？ おおよそでいいので教えて欲しいです。 よろしくお願いいたします。 ・ごま油 1つ ・キャノーラ油 2つ ・ラー油 1つ,これだけの調味料を購入するには、どれくらい費用が掛かりますか？ おおよそでいいので教えて欲しいです。 よろしくお願いいたします。 ・ごま油 1つ ・キャノーラ油 2つ ・ラー油 1つ ・マヨネーズ 2つ ・ケチャップ 1つ ・粉チーズ 1つ ・液みそ 2つ ・味の素 1つ ・味の素詰め替え 1つ ・鶏がらスープの素 1つ ・コンソメスープの素 キューブ 1つ ・本だし 1つ ・片栗粉 1つ ・小麦粉 1つ ・焼肉のタレ 2つ ・黒コショウ 2つ ・七味唐辛子 2つ ・チューブ生姜 1つ ・ソース...,ja,"MESSAGEBOARD,MESSAGEBOARD_OTHER",匿名,"味の素,ほんだし,コンソメ,丸鶏がらスープ",4,True,253,False,messageboard
https://dime.jp/company_news/detail/?pr=2114999,25/03/25 15:55:18,今年の夏も猛暑予報！日本は四季から「五季」へ。新しい季節「まだなつ」が出現 夏の長期化による暮らしのモチベーション低下や、料理のマンネリを解決！味の素(株)「五季そうさまプロジェクト」発足,～食材の旬や需要の変化に対応した、新しい食提案「まだなつレシピ」を「ほんだし(R)」が公開～  味の素株式会社(社長：中村 茂雄 本社：東京都中央区)は、気候変動の影響で長引く夏と食材の旬の変化に着目し、夏と秋の間の暑い時期を新たに五番目の季節「まだなつ」と名付け、この季節を楽しく、快適に過ごしていただくために、「五季そうさまプロジェクト」(以下、本プロジェクト）を、2025年3月25日（火）より始動します。 https://prcdn.freetls.fastly.net/release_im...,ja,"ONLINENEWS,ONLINENEWS_OTHER",Shogakukan Inc.,"味の素,ほんだし",2,True,253,False,news
