,,,,,,,,,,,,,,,,,,,,
,NADESIKO売上,,9810080,進捗率,目標,,,NADESIKO売上,,売上総利益,,営業利益,,,,,,,,
2405.0,5/17【金】,モテコスメちゃん,SNP,Danmee株式会社,〒110-0016 東京都台東区台東4-13-21 D'sVARIE御徒町ビル5F,,5月発生6月払い,IGフィード,100000.0,リピート,True,True,True,True,,,,,,
2405.0,5/27【月】,モテコスメちゃん,TIRTIR,株式会社YON,〒107-0061 東京都港区北青山1-3-1,,5月発生7月払い,投稿制作費,450000.0,リピート,True,True,True,True,,,,,,
2405.0,5/30【木】,モテコスメちゃん,Moonshot,株式会社ブイ,〒108-0014 東京都港区芝,,5月発生6月払い,投稿制作費,451200.0,新規,True,True,True,True,二次利用込,,,,,
2405.0,5/31【金】,モテコスメちゃん,CNP,株式会社bibin,〒107-0052 東京都港区赤坂3-21-15 東都赤坂ビル2A,,5月発生6月払い,投稿制作費,520000.0,リピート,True,True,True,True,TT+IG+YTS,,,,,
2405.0,投稿日,アカウント名,案件名,取引先,取引先住所,件名,発行月支払月,摘要,単価,経路,投稿済み,金額チェック,請求書依頼,請求書送付,備考,,,,,
2405.0,5/11【土】,ビビちゃん,ピュレア,株式会社Wacker,〒108-0075 東京都港区港南2-16-2 太陽生命品川ビル28階,,5月発生6月払い,投稿制作費,400000.0,リピート,True,True,True,True,,,,,,
2405.0,5/22【水】,ビビちゃん,Moonshot,株式会社ブイ,〒108-0014 東京都港区芝,,5月発生6月払い,投稿制作費,657840.0,新規,True,True,True,True,二次利用込,,,,,
2405.0,5/28【火】,ビビちゃん,TIRTIR,株式会社YON,〒107-0061 東京都港区北青山1-3-1,,5月発生7月払い,投稿制作費,400000.0,リピート,True,True,True,True,,,,,,
2405.0,5/27【月】,ビビちゃん,twinkle pop by CLIO,株式会社ブランディングクリエイション,〒542-0082 大阪府大阪市中央区島之内1丁目13号3番1301,,5月発生6月払い,投稿制作費,400000.0,リピート,True,True,True,True,,,,,,
2405.0,5/31【金】,ビビちゃん,魔女工場,JammyWorks（ジャミーワークス）,〒182-0001 東京都調布市緑ヶ丘2-68-2アーベイン世田谷307,,5月発生6月払い,投稿制作費,400000.0,リピート,True,True,True,True,,,,,,
2405.0,,ビビちゃん,,,,,,,,,,,,,,,,,,
2405.0,投稿日,アカウント名,案件名,取引先,取引先住所,件名,発行月支払月,摘要,単価,経路,投稿済み,金額チェック,請求書依頼,請求書送付,備考,,,,,
2405.0,5/2【木】,美容探偵,ライスブライトクリーム,PPP STUDIO株式会社,〒150-0043 東京都渋谷区道玄坂2-25-12 道玄坂通 6階,,5月発生7月払い,投稿制作費,250000.0,リピート,True,True,True,True,二次利用検討中,,,,,
2405.0,,,,,,,,二次利用費,100000.0,,,,,,１ヶ月or３ヶ月,,,,,
2405.0,5/15【水】,美容探偵,MiiS,株式会社ライスカレー,〒150-0043 東京都渋谷区道玄坂一丁目12番1号　渋谷マークシティウエスト20階,,5月発生6月払い,投稿制作費,250000.0,リピート,True,True,True,True,HADO請求,,,,,
2405.0,,,,,,,,二次利用費,100000.0,,,,,,,,,,,
2405.0,5/21【火】,美容探偵,Vフィットローラークリーム,株式会社CARTA MARKETING FIRM,〒105-0001 東京都港区虎ノ門2-6-1 虎ノ門ヒルズステーションタワー36F,,5月発生7月払い,投稿制作費,350000.0,リピート,True,True,True,True,二次利用あり,,,,,
2405.0,5/27【月】,美容探偵,TIRTIR,株式会社YON,〒107-0061 東京都港区北青山1-3-1,,5月発生7月払い,投稿制作費,250000.0,,True,True,True,True,,,,,,
2405.0,5/25【土】,美容探偵,Moonshot,株式会社ブイ,〒108-0014 東京都港区芝,,5月発生6月払い,投稿制作費,338160.0,新規,True,True,True,True,二次利用込,,,,,
2405.0,5/24【金】,美容探偵,エッセンシャル,株式会社ウィングリット,〒151-0061 東京都渋谷区初台1-45-6 MGビル 7F,,5月発生6月払い,投稿制作費,250000.0,リピート,True,True,True,True,,,,,,
2405.0,5/31【金】,美容探偵,魔女工場,JammyWorks（ジャミーワークス）,〒182-0001 東京都調布市緑ヶ丘2-68-2アーベイン世田谷307,,5月発生6月払い,投稿制作費,250000.0,新規,True,True,True,True,,,,,,
2405.0,,美容探偵,ルルルン,株式会社OMOT,〒113-0033 東京都文京区本郷1-33-13春日町ビル６F,,5月発生6月払い,投稿制作費,300000.0,リピート,True,True,True,True,店舗撮影あり,,,,,
2405.0,投稿日,アカウント名,案件名,取引先,取引先住所,件名,発行月支払月,摘要,単価,経路,投稿済み,金額チェック,請求書依頼,請求書送付,備考,,,,,
2405.0,5/22【水】,突撃ちゃん,KUNDAL,株式会社bibin,〒107-0052 東京都港区赤坂3-21-15 東都赤坂ビル2A,,5月発生6月払い,投稿制作費,200000.0,リピート,True,True,True,True,メールに送る,,,,,
2405.0,5/29【水】,突撃ちゃん,アクシージア,BuzzCloud株式会社,〒106-0032 東京都港区六本木7-14-23 521-522号,,5月発生6月払い,投稿制作費,200000.0,リピート,True,True,True,True,二次利用検討中,,,,,
2405.0,5/27【月】,突撃ちゃん,TIRTIR,株式会社YON,〒107-0061 東京都港区北青山1-3-1,,5月発生7月払い,投稿制作費,200000.0,リピート,True,True,True,True,,,,,,
2405.0,投稿日,アカウント名,案件名,取引先,取引先住所,件名,発行月支払月,摘要,単価,経路,投稿済み,金額チェック,請求書依頼,請求書送付,備考,,,,,
2405.0,　5/13【月】,肌コミちゃん,ミルクタッチ, 株式会社Coogee,〒151-0051 東京都渋谷区千駄ヶ谷３丁目１４番５号第１６スカイビル３Ｆ,,5月発生6月払い,投稿制作費,200000.0,新規,True,True,True,True,,,,,,
2405.0,,,,,,,,二次利用費,100000.0,,,,,,,,,,,
2405.0,5/23【木】,肌コミちゃん,ダーマレーザー,株式会社OMOT,〒113-0033 東京都文京区本郷1-33-13春日町ビル６F,,5月発生6月払い,投稿制作費,250000.0,リピート,True,True,True,True,二次利用込,,,,,
2405.0,5/27【月】,肌コミちゃん,TIRTIR,株式会社YON,〒107-0061 東京都港区北青山1-3-1,,5月発生7月払い,投稿制作費,200000.0,リピート,True,True,True,True,,,,,,
2405.0,5/31【金】,肌コミちゃん,ブラン,ブラン,,,5月発生6月払い,投稿制作費,300000.0,新規,True,True,True,True,IGリールとYTS,,,,,
2405.0,投稿日,アカウント名,案件名,取引先,取引先住所,件名,発行月支払月,摘要,単価,経路,投稿済み,金額チェック,請求書依頼,請求書送付,備考,,,,,
2405.0,5/25【土】,おとるーむ。,クーリスト,株式会社ナハト,〒150-0043 東京都渋谷区道玄坂1-12-1 渋谷マークシティウエスト 13F,,5月発生6月払い,投稿制作費,200000.0,リピート,True,True,True,True,,,,,,
2405.0,,,,,,,,二次利用費,100000.0,,,,,,,,,,,
2405.0,5/27【月】,おとるーむ。,TIRTIR,株式会社YON,〒107-0061 東京都港区北青山1-3-1,,5月発生7月払い,投稿制作費,200000.0,リピート,True,True,True,True,,,,,,
2405.0,5/31【金】,おとるーむ。,魔女工場,JammyWorks（ジャミーワークス）,〒182-0001 東京都調布市緑ヶ丘2-68-2アーベイン世田谷307,,5月発生6月払い,投稿制作費,200000.0,リピート,True,True,True,True,,,,,,
2405.0,,おとるーむ。,,,,,,,,,False,False,False,False,,,,,,
2405.0,投稿日,アカウント名,案件名,取引先,取引先住所,件名,発行月支払月,摘要,,経路,投稿済み,金額チェック,請求書依頼,請求書送付,備考,,,,,
2405.0,5/28【火】,韓国オンニ,Moonshot,株式会社ブイ,〒108-0014 東京都港区芝,,5月発生6月払い,投稿制作費,242880.0,新規,True,True,True,True,二次利用込,,,,,
2405.0,5/29【水】,韓国オンニ,ByUR,株式会社OMOT,〒113-0033 東京都文京区本郷1-33-13春日町ビル６F,,5月発生6月払い,投稿制作費,200000.0,リピート,True,True,True,True,二次利用２ヶ月込み,,,,,
2405.0,,韓国オンニ,,,,,,,,,False,False,False,False,,,,,,
2405.0,,韓国オンニ,,,,,,,,,False,False,False,False,,,,,,
2405.0,,韓国オンニ,,,,,,,,,False,False,False,False,,,,,,
2405.0,投稿日,アカウント名,案件名,取引先,取引先住所,件名,発行月支払月,摘要,単価,経路,投稿済み,金額チェック,請求書依頼,請求書送付,備考,,,,,
2405.0,5/16【木】,せよ,Moonshot,株式会社ブイ,〒108-0014 東京都港区芝,,5月発生6月払い,投稿制作費,2880000.0,新規,True,True,True,True,二次利用確定、240万,,,,,
2405.0,,,,,,,,,,,False,False,False,False,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,入金日,アカウント,金額,,,,,,,,,,,,,,,,,
,2024-05-13 00:00:00,ビビちゃん,50000.0,,,,,,,,,,,,,,,,,
,2024-05-13 00:00:00,突撃ちゃん,30000.0,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,代理店比率,,案件投稿数,比率,ランキング,比率,案件数,シェア率,,,,,,,,,,,,
,株式会社リアレーション,,1,0.03448275862,株式会社YON,,6.0,0.20689655172413793,,,,,,,,,,,,
,,,0,0,株式会社ブイ,,4.0,0.13793103448275862,,,,,,,,,,,,
,株式会社ウィングリット,,1,0.03448275862,JammyWorks（ジャミーワークス）,,3.0,0.10344827586206896,,,,,,,,,,,,
,Danmee株式会社,,0,0,株式会社OMOT,,3.0,0.10344827586206896,,,,,,,,,,,,
,株式会社YON,,6,0.2068965517,株式会社bibin,,2.0,0.06896551724137931,,,,,,,,,,,,
,株式会社ブイ,,4,0.1379310345,株式会社リアレーション,,1.0,0.034482758620689655,,,,,,,,,,,,
,株式会社bibin,,2,0.06896551724,株式会社ウィングリット,,1.0,0.034482758620689655,,,,,,,,,,,,
,取引先,,0,0,株式会社Wacker,,1.0,0.034482758620689655,,,,,,,,,,,,
,株式会社Wacker,,1,0.03448275862,株式会社ブランディングクリエイション,,1.0,0.034482758620689655,,,,,,,,,,,,
,株式会社ブランディングクリエイション,,1,0.03448275862,PPP STUDIO株式会社,,1.0,0.034482758620689655,,,,,,,,,,,,
,JammyWorks（ジャミーワークス）,,3,0.1034482759,株式会社ライスカレー,,1.0,0.034482758620689655,,,,,,,,,,,,
,PPP STUDIO株式会社,,1,0.03448275862,株式会社CARTA MARKETING FIRM,,1.0,0.034482758620689655,,,,,,,,,,,,
,株式会社ライスカレー,,1,0.03448275862,BuzzCloud株式会社,,1.0,0.034482758620689655,,,,,,,,,,,,
,株式会社CARTA MARKETING FIRM,,1,0.03448275862, 株式会社Coogee,,1.0,0.034482758620689655,,,,,,,,,,,,
,株式会社OMOT,,3,0.1034482759,ブラン,,1.0,0.034482758620689655,,,,,,,,,,,,
,BuzzCloud株式会社,,1,0.03448275862,株式会社ナハト,,1.0,0.034482758620689655,,,,,,,,,,,,
, 株式会社Coogee,,1,0.03448275862,,,0.0,0.0,,,,,,,,,,,,
,ブラン,,1,0.03448275862,Danmee株式会社,,0.0,0.0,,,,,,,,,,,,
,株式会社ナハト,,1,0.03448275862,取引先,,0.0,0.0,,,,,,,,,,,,
,,,0,0,,,0.0,0.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
